"1","23","2024-08-04 09:39:27","970.14","Incomplete",""
"2","39","2024-05-20 02:21:21","336.97","Incomplete",""
"3","54","2024-10-13 01:09:05","530.94","Delivered",""
"4","79","2024-09-23 08:35:03","514.43","Delivered","JJG-32"
"5","73","2024-10-03 16:31:40","517.43","Shipped",""
"6","98","2024-03-30 01:55:05","888.39","Incomplete",""
"7","55","2024-05-02 06:04:07","937.21","Incomplete",""
"8","18","2024-09-05 09:11:14","703.47","Incomplete","BJT-98"
"9","28","2024-04-16 01:21:37","680.04","Incomplete",""
"10","4","2024-04-16 17:39:15","223.41","Delivered",""
"11","33","2024-09-25 06:32:32","273.03","Shipped",""
"12","3","2024-11-02 08:23:02","800.85","Incomplete",""
"13","53","2024-09-08 05:48:02","796.75","Delivered",""
"14","99","2024-08-10 11:22:19","693.85","Incomplete",""
"15","92","2024-05-25 09:00:32","709.05","Incomplete",""
"16","57","2024-07-20 08:06:40","440.88","Shipped","OPR-91"
"17","75","2024-07-21 11:55:09","611.55","Incomplete","BLQ-54"
"18","56","2024-03-15 01:22:42","525.41","Delivered",""
"19","18","2024-02-06 19:04:01","911.42","Incomplete","KTL-00"
"20","9","2024-02-13 04:18:15","871.8","Incomplete","RHW-85"
"21","94","2024-08-11 14:55:37","547.17","Shipped",""
"22","64","2024-06-09 07:06:06","65.52","Delivered",""
"23","21","2024-08-19 08:46:43","339.22","Incomplete",""
"24","20","2024-09-24 20:26:27","599.49","Delivered",""
"25","88","2024-01-10 16:52:42","862.96","Shipped",""
"26","73","2024-07-08 20:03:44","514.77","Shipped","RJG-36"
"27","14","2024-07-26 23:02:51","541.3","Shipped",""
"28","85","2024-02-12 18:00:37","13.47","Shipped","QBB-10"
"29","64","2024-08-06 17:25:52","913.11","Incomplete","EQL-78"
"30","1","2024-06-25 07:19:53","270.62","Delivered",""
"31","54","2024-04-12 07:08:42","174.4","Delivered",""
"32","46","2024-04-04 08:49:32","813.03","Shipped",""
"33","21","2024-05-30 16:08:00","943.53","Shipped",""
"34","23","2024-07-02 00:12:28","950.63","Incomplete","EPO-78"
"35","84","2024-08-26 19:09:31","122.75","Shipped",""
"36","78","2024-06-16 14:24:29","762.94","Shipped","YNT-94"
"37","27","2024-09-28 04:00:17","428.18","Shipped","GUX-80"
"38","21","2024-09-08 21:20:29","281.2","Incomplete",""
"39","17","2024-01-05 18:17:33","138.27","Shipped",""
"40","97","2024-03-13 15:38:43","238.68","Shipped",""
"41","90","2024-01-27 17:07:04","586.46","Delivered",""
"42","4","2024-01-21 18:29:55","259.38","Incomplete","WGR-63"
"43","38","2024-09-21 22:26:23","248.2","Incomplete","HWB-62"
"44","53","2024-06-03 23:59:11","206.21","Incomplete",""
"45","24","2024-09-20 04:22:50","454.75","Delivered",""
"46","99","2024-06-30 22:18:08","37.41","Incomplete",""
"47","21","2024-08-26 00:07:39","509.35","Incomplete","ZGC-98"
"48","99","2024-05-03 13:28:16","20.64","Incomplete",""
"49","94","2024-09-08 10:08:00","642.4","Shipped",""
"50","57","2024-06-16 06:21:29","53.18","Delivered","ZYD-28"
"51","39","2024-04-24 00:49:11","150.48","Delivered",""
"52","1","2024-10-30 13:05:05","230.66","Shipped","AYM-39"
"53","48","2024-09-30 05:02:04","249.14","Incomplete",""
