"1","678","4","668.0"
"1","831","2","727.25"
"1","1637","1","634.23"
"1","1355","3","567.8"
"1","929","2","798.24"
"1","1322","2","762.43"
"1","295","1","64.35"
"1","780","4","627.83"
"1","1102","5","710.96"
"1","1430","2","29.3"
"1","973","5","307.6"
"1","1565","4","608.32"
"1","1117","2","517.45"
"1","391","1","820.58"
"1","993","5","801.91"
"1","1019","3","6.53"
"1","978","3","603.75"
"1","1069","2","577.57"
"1","44","2","599.58"
"1","1293","4","277.83"
"1","1713","1","60.27"
"1","1963","2","570.25"
"1","1533","3","557.78"
"1","1678","2","8.98"
"1","1962","4","611.34"
"1","681","2","415.55"
"1","196","4","295.21"
"1","430","5","434.23"
"1","1927","3","301.36"
"1","693","1","979.91"
"1","764","2","918.08"
"1","276","2","868.36"
"1","1560","2","637.87"
"2","1425","1","128.86"
"2","974","3","398.57"
"2","1052","3","654.06"
"2","487","5","331.89"
"2","515","4","220.62"
"2","1551","1","491.55"
"2","1377","2","103.25"
"2","1860","4","442.02"
"2","110","4","986.23"
"2","155","1","699.51"
"2","274","2","253.84"
"2","177","5","985.2"
"2","1674","3","732.19"
"2","1984","5","632.98"
"2","958","3","617.13"
"2","1213","2","551.46"
"2","1523","4","373.05"
"2","1192","2","119.03"
"2","888","2","851.23"
"2","989","1","449.76"
"2","611","1","831.67"
"2","1138","5","334.62"
"2","106","1","470.62"
"2","1627","4","600.8"
"2","1394","5","315.44"
"2","1196","4","458.55"
"2","740","4","755.78"
"2","1304","5","177.3"
"2","96","5","157.65"
"2","254","4","510.5"
"2","1889","3","234.55"
"2","919","2","180.48"
"2","244","2","580.69"
"2","44","1","627.82"
"2","501","2","321.33"
"2","161","3","809.1"
"2","1477","4","419.2"
"3","1206","3","16.23"
"3","135","5","878.75"
"3","1420","4","166.9"
"3","175","3","558.62"
"3","1213","5","440.97"
"3","850","3","525.02"
"3","1825","1","6.2"
"3","14","4","70.26"
"3","74","2","286.65"
"3","1817","4","724.08"
"3","1467","5","136.23"
"3","1458","2","255.66"
"3","554","4","260.22"
"3","684","2","138.19"
"3","1960","3","302.61"
"3","90","4","815.65"
"3","320","3","189.59"
"3","1379","3","848.2"
"3","481","5","777.9"
"3","1339","3","665.3"
"3","327","1","372.64"
"3","257","5","308.28"
"3","1974","4","318.56"
"3","1432","4","574.59"
"3","244","1","178.15"
"3","224","1","849.37"
"3","191","4","931.52"
"3","1804","5","108.91"
"3","498","3","42.07"
"4","1032","1","103.06"
"4","844","1","295.01"
"4","1355","4","28.07"
"4","1668","3","585.9"
"4","1629","3","755.28"
"4","1984","1","311.41"
"4","1959","2","653.49"
"4","1939","4","326.83"
"4","385","1","202.43"
"4","1878","1","248.79"
"4","931","5","584.57"
"4","588","5","556.18"
"4","285","1","544.16"
"4","439","1","65.19"
"4","1573","2","41.51"
"4","660","2","201.49"
"4","890","3","706.33"
"4","53","4","119.93"
"4","331","2","536.17"
"4","1127","2","465.1"
"4","948","4","412.71"
"4","816","2","812.02"
"4","180","5","443.84"
"4","1960","3","564.19"
"4","494","2","217.46"
"4","417","3","716.1"
"4","509","1","633.37"
"4","906","4","174.68"
"4","1947","4","639.29"
"4","1227","5","493.35"
"4","946","3","732.33"
"4","1025","1","43.08"
"4","274","3","946.27"
"4","1707","1","101.34"
"4","1439","1","490.31"
"4","672","2","880.15"
"4","33","5","723.84"
"4","1663","5","969.27"
"4","1781","4","596.77"
"4","669","4","343.79"
"4","1989","5","464.33"
"4","677","4","230.99"
"4","837","5","58.41"
"4","748","3","911.21"
"4","514","3","553.28"
"4","311","4","383.21"
"4","257","3","360.04"
"4","626","1","687.4"
"4","582","4","40.87"
"5","976","2","624.99"
"5","406","2","453.0"
"5","639","5","755.59"
"5","553","2","946.71"
"5","901","2","579.28"
"5","1243","4","233.44"
"5","556","3","457.65"
"5","147","4","511.98"
"5","1271","1","862.35"
"5","720","4","841.7"
"5","1914","5","976.41"
"5","977","4","296.1"
"6","1119","2","234.95"
"7","384","2","627.88"
"7","222","4","589.06"
"7","1406","5","720.96"
"7","622","5","118.9"
"7","1488","3","997.97"
"7","1407","2","996.76"
"7","256","1","181.44"
"7","929","2","256.19"
"7","1397","5","330.2"
"7","1121","3","444.3"
"7","960","1","262.05"
"7","811","5","224.09"
"7","1591","3","792.84"
"7","972","3","644.88"
"7","1311","3","681.82"
"7","1906","2","316.82"
"7","266","3","734.96"
"7","1420","4","314.71"
"7","509","1","933.57"
"7","1655","3","598.93"
"7","636","2","70.8"
"7","1546","3","375.66"
"7","1464","1","454.37"
"8","1795","5","355.67"
"8","159","3","750.29"
"8","1835","4","468.5"
"8","1912","1","433.1"
"8","537","5","965.5"
"8","740","3","3.94"
"8","631","1","949.18"
"9","919","3","466.57"
"9","1388","5","194.81"
"9","453","4","781.24"
"9","828","2","697.38"
"9","1413","4","189.08"
"9","1317","4","492.75"
"9","1188","1","992.53"
"10","754","4","128.35"
"10","723","3","688.18"
"10","1388","2","827.93"
"10","1889","3","820.36"
"10","748","5","205.2"
"10","320","4","557.91"
"10","33","2","400.44"
"10","1542","4","705.02"
"10","526","1","70.76"
"10","380","5","878.65"
"10","1729","1","954.57"
"10","1720","3","627.72"
"10","1917","4","723.82"
"10","285","3","97.01"
"10","1183","2","487.48"
"10","437","1","869.56"
"10","1711","2","143.28"
"10","1402","4","847.89"
"10","1330","5","778.07"
"10","556","5","645.54"
"10","180","4","756.41"
"10","555","1","800.32"
"10","1211","4","917.82"
"10","1077","1","383.32"
"11","430","5","80.53"
"11","753","1","791.29"
"11","1730","1","447.53"
"11","1418","3","421.64"
"11","268","4","705.32"
"11","363","4","541.42"
"11","70","4","166.43"
"11","1226","1","601.68"
"11","1009","2","762.93"
"11","159","4","654.91"
"11","392","5","953.31"
"11","1989","1","292.49"
"11","1228","5","96.11"
"11","360","4","794.49"
"11","1367","4","423.31"
"11","1440","1","571.05"
"11","1151","5","101.56"
"11","1786","1","200.2"
"11","858","1","334.03"
"11","1920","1","854.48"
"11","695","4","917.34"
"11","738","5","363.2"
"11","995","3","379.73"
"11","895","1","35.44"
"11","351","1","442.04"
"11","617","1","488.76"
"11","1388","1","635.34"
"11","35","5","182.52"
"11","1679","4","184.73"
"11","323","5","30.69"
"11","31","4","86.35"
"11","1347","5","232.19"
"11","1645","5","475.54"
"11","1183","2","922.32"
"11","1999","3","719.35"
"11","681","4","309.53"
"11","515","4","609.47"
"11","1121","1","427.46"
"11","330","5","781.64"
"11","1451","4","575.57"
"11","411","3","829.55"
"11","749","3","194.22"
"11","400","2","274.39"
"11","1804","5","753.33"
"11","597","2","505.09"
"11","996","2","440.25"
"11","1484","4","822.67"
"11","338","5","398.68"
"11","519","5","404.49"
"12","103","2","751.25"
"12","748","2","977.34"
"12","1032","3","488.8"
"12","812","2","813.15"
"12","360","4","395.12"
"12","453","5","202.61"
"12","1851","5","909.07"
